product_id,category,price,rating
190,Home,108.49,1.8
191,Books,85.39,3.2
192,Clothing,434.78,3.3
193,Clothing,9.13,1.2
194,Home,56.39,2.1
195,Books,220.15,4.6
196,Clothing,211.67,5.0
197,Books,223.82,4.8
198,Electronics,325.52,1.8
199,Electronics,79.55,3.7
200,Home,497.56,4.0
201,Clothing,19.85,4.3
202,Home,479.96,1.5
203,Books,247.83,3.4
204,Clothing,118.89,2.5
205,Clothing,239.21,2.3
206,Home,285.73,2.6
207,Electronics,244.37,2.9
208,Clothing,159.0,1.6
209,Books,331.51,4.3
210,Books,280.77,2.8
211,Electronics,496.3,4.4
212,Clothing,362.67,4.0
213,Home,271.34,4.5
214,Home,402.91,1.3
215,Electronics,111.23,1.4
216,Books,101.63,1.1
217,Electronics,64.56,3.8
218,Clothing,349.32,2.9
219,Home,182.09,4.5
220,Clothing,203.93,3.6
221,Clothing,366.79,4.8
222,Home,114.6,3.0
223,Electronics,159.0,4.5
224,Clothing,147.03,2.5
225,Home,220.61,3.2
226,Books,452.96,1.7
227,Home,225.18,3.1
228,Clothing,65.69,3.2
229,Books,363.93,2.0
230,Home,7.38,4.9
231,Books,452.21,4.9
232,Clothing,342.03,2.6
233,Clothing,499.12,3.5
234,Home,428.59,1.3
235,Books,22.33,2.5
236,Books,496.65,4.8
237,Clothing,255.34,3.4
238,Home,152.27,4.2
239,Books,425.82,1.0
240,Books,485.73,4.0
241,Home,257.89,4.6
242,Electronics,373.47,1.1
243,Electronics,129.8,1.8
244,Home,442.03,2.0
245,Clothing,303.35,2.3
246,Clothing,451.35,4.5
247,Clothing,345.5,1.6
248,Clothing,347.68,2.7
249,Clothing,304.04,3.5
250,Electronics,338.16,2.1
251,Clothing,160.8,4.3
252,Books,468.1,3.6
253,Clothing,57.52,3.6
254,Home,230.2,1.4
255,Home,388.48,1.7
256,Books,167.05,4.4
257,Books,441.68,2.3
258,Home,30.13,4.1
259,Books,465.89,1.5
260,Home,68.02,3.6
261,Books,149.86,3.6
262,Electronics,10.54,1.6
263,Home,67.66,1.7
264,Books,368.09,1.6
265,Home,82.13,2.2
266,Home,26.37,3.0
267,Home,469.24,3.4
268,Books,123.17,3.7
269,Electronics,320.57,3.7
270,Clothing,26.31,3.3
271,Books,302.32,1.6
272,Clothing,314.36,2.0
273,Clothing,73.39,4.3
274,Clothing,181.58,4.0
275,Home,480.97,3.7
276,Clothing,157.82,3.3
277,Books,128.0,2.0
278,Clothing,18.31,2.3
279,Clothing,446.12,3.5
280,Clothing,48.96,4.9
281,Electronics,416.51,4.7
282,Home,147.67,3.4
283,Clothing,166.29,1.3
284,Clothing,148.55,1.9
285,Electronics,457.65,1.2
286,Clothing,218.54,4.3
287,Clothing,420.15,2.3
288,Books,454.96,4.5
289,Books,6.78,1.7
290,Books,447.82,4.8
291,Home,53.18,3.1
292,Home,202.93,1.4
293,Electronics,406.86,3.6
294,Electronics,179.45,2.5
295,Electronics,189.31,3.0
296,Electronics,323.26,3.7
297,Books,106.5,4.1
298,Electronics,184.98,2.2
299,Books,359.34,3.4
300,Home,387.16,5.0
301,Clothing,446.73,2.5
302,Clothing,124.9,2.2
303,Books,466.68,2.0
304,Electronics,320.53,4.9
305,Books,169.04,4.7
306,Electronics,75.75,3.8
307,Clothing,389.36,4.0
308,Clothing,24.4,2.5
309,Home,245.28,2.6
310,Home,337.04,5.0
311,Clothing,367.03,2.7
312,Home,386.14,4.3
313,Clothing,195.31,3.1
314,Home,352.57,4.4
315,Clothing,364.42,4.4
316,Clothing,233.04,4.6
317,Clothing,400.75,3.8
318,Home,107.86,4.9
319,Electronics,439.42,5.0
320,Home,400.78,4.2
321,Electronics,328.64,1.2
322,Home,113.32,3.1
323,Home,197.2,2.0
324,Electronics,258.38,1.4
325,Books,459.69,3.2
326,Books,472.91,3.0
327,Home,265.08,3.9
328,Books,342.96,3.1
329,Clothing,384.94,2.3
330,Clothing,326.39,2.9
331,Clothing,443.08,1.0
332,Clothing,238.95,2.5
333,Books,489.94,2.6
334,Home,471.15,2.3
335,Clothing,325.6,4.0
336,Books,263.81,2.3
337,Books,341.26,1.5
338,Electronics,69.86,2.3
339,Clothing,96.55,4.0
340,Books,432.6,1.0
341,Electronics,251.77,1.0
342,Home,294.76,3.8
343,Electronics,279.88,2.0
344,Books,24.64,2.0
345,Books,139.99,2.3
346,Clothing,478.03,3.0
347,Books,284.31,1.5
348,Electronics,465.91,3.8
349,Clothing,203.87,4.3
350,Home,81.49,2.3
351,Home,460.71,2.0
352,Clothing,184.62,3.9
353,Books,214.43,4.0
354,Clothing,267.07,2.3
355,Home,498.08,4.6
356,Home,58.12,1.9
357,Home,180.65,4.1
358,Home,56.99,3.5
359,Clothing,260.02,1.6
360,Books,86.26,4.1
361,Home,202.07,4.6
362,Electronics,314.96,3.8
363,Electronics,489.03,2.9
364,Books,266.75,4.6
365,Home,102.58,3.3
366,Clothing,190.81,3.2
367,Clothing,482.57,1.6
368,Home,491.16,1.9
369,Books,494.28,3.5
370,Books,170.48,2.6
371,Books,129.21,4.8
372,Home,112.21,2.7
373,Electronics,430.52,4.5
374,Clothing,256.47,2.4
375,Electronics,484.18,3.7
376,Books,425.45,4.7
377,Home,357.0,4.0
378,Electronics,281.57,3.7
379,Clothing,161.54,3.6
380,Home,378.26,2.5
381,Clothing,368.66,1.6
382,Clothing,427.92,4.6
383,Electronics,469.61,2.2
384,Books,124.42,3.4
385,Home,87.96,2.8
386,Clothing,116.82,3.2
387,Books,453.19,1.9
388,Electronics,120.53,3.4
389,Clothing,219.59,2.3
390,Electronics,265.8,1.1
391,Books,481.27,3.3
392,Clothing,483.42,4.2
393,Books,328.28,1.6
394,Home,111.59,2.1
395,Electronics,142.77,4.2
396,Home,204.38,2.2
397,Clothing,384.03,3.4
398,Home,16.12,1.5
399,Clothing,247.11,4.6
400,Home,196.35,3.9
401,Books,332.05,4.7
402,Home,295.8,4.7
403,Home,195.93,2.4
404,Electronics,299.94,4.6
405,Books,375.65,3.6
406,Clothing,345.22,4.1
407,Home,70.15,1.7
408,Clothing,313.31,2.9
409,Electronics,77.12,1.3
410,Home,10.45,2.3
411,Electronics,15.84,4.5
412,Clothing,495.83,4.1
413,Books,314.75,3.3
414,Electronics,229.6,3.0
415,Home,427.67,3.4
416,Books,187.96,2.5
417,Clothing,434.09,1.9
418,Electronics,27.31,2.4
419,Electronics,290.89,3.5
420,Home,193.02,1.2
421,Clothing,41.38,4.5
422,Electronics,366.05,2.3
423,Home,406.83,4.6
424,Books,94.61,2.5
425,Electronics,223.06,4.6
426,Books,291.4,1.1
427,Clothing,318.61,4.6
428,Books,370.45,2.8
429,Books,229.81,3.6
430,Home,87.6,4.9
431,Home,275.74,1.5
432,Clothing,153.01,1.1
433,Books,184.72,3.0
434,Home,494.05,3.6
435,Home,208.72,4.5
436,Home,453.75,1.8
437,Books,429.93,2.3
438,Clothing,279.87,2.9
439,Books,21.03,1.4
440,Books,262.0,1.3
441,Books,304.81,1.8
442,Home,382.62,3.7
443,Clothing,386.56,2.9
444,Clothing,232.45,2.9
445,Home,267.03,2.3
446,Electronics,79.22,3.6
447,Home,497.82,3.9
448,Electronics,469.46,4.2
449,Books,371.79,3.6
450,Clothing,294.18,3.1
451,Books,227.0,1.7
452,Electronics,307.53,1.8
453,Home,191.56,4.5
454,Books,133.7,3.0
455,Electronics,451.29,4.4
456,Electronics,435.59,2.6
457,Books,204.61,2.5
458,Electronics,177.73,1.8
459,Electronics,465.24,4.8
460,Books,243.45,3.5
461,Electronics,387.11,4.1
462,Electronics,15.61,2.7
463,Home,198.78,1.5
464,Home,421.52,5.0
465,Home,209.6,1.4
466,Books,22.06,3.3
467,Electronics,93.54,2.0
468,Electronics,361.68,1.6
469,Electronics,468.56,4.3
470,Electronics,339.03,4.2
471,Books,258.55,2.4
472,Books,482.29,4.0
473,Home,391.25,4.1
474,Books,437.77,2.6
475,Clothing,435.66,1.2
476,Home,242.55,3.0
477,Electronics,292.79,1.9
478,Home,7.15,4.9
479,Electronics,393.83,3.9
480,Home,138.63,1.8
481,Electronics,153.52,3.0
482,Home,236.76,4.8
483,Books,322.48,1.0
484,Clothing,309.16,2.3
485,Home,253.32,4.2
486,Home,111.47,2.7
487,Home,53.59,3.4
488,Home,264.84,4.1
489,Home,378.55,2.1
490,Clothing,144.75,2.7
491,Home,256.51,1.8
492,Home,438.93,1.9
493,Electronics,189.76,3.8
494,Clothing,249.79,1.3
495,Electronics,458.93,1.9
496,Home,148.36,3.2
497,Books,134.77,3.5
498,Clothing,383.45,3.9
499,Electronics,261.28,4.8
500,Clothing,155.91,4.4
